A,B,C
0.3729,0.1245,0.9052
0.1691,0.2662,0.4259
0.2576,0.2976,0.1557
0.2393,0.5629,0.6686
0.0449,0.6380,0.7239
0.7547,0.0155,0.6483
0.5831,0.9506,0.9872
0.6133,0.1988,0.8009
0.8769,0.3683,0.9283
0.1867,0.0905,0.2671
0.8426,0.7023,0.6908
0.8790,0.7656,0.3319
0.2384,0.4692,0.1922
0.1381,0.8939,0.6075
0.4313,0.6252,0.0398
0.6903,0.3479,0.8569
0.1666,0.2602,0.4822
0.4127,0.3077,0.3252
0.5118,0.2804,0.9928
0.5109,0.4342,0.1800
0.5880,0.6897,0.6318
0.2242,0.7747,0.9321
0.7117,0.8276,0.1614
0.3436,0.9031,0.4860
0.7209,0.4615,0.7163
0.0290,0.3995,0.2976
0.9152,0.0025,0.5470
0.5037,0.5160,0.2635
0.2291,0.2879,0.9324
0.2000,0.7866,0.6933
0.5032,0.2174,0.3644
0.8323,0.3164,0.7631
0.5331,0.6458,0.7449
0.9218,0.3779,0.1531
0.8997,0.4616,0.7767
0.5821,0.8006,0.9114
0.2155,0.1509,0.6893
0.4786,0.8341,0.1564
0.0692,0.7953,0.1734
0.0382,0.5448,0.4647
0.3728,0.5863,0.5786
0.4166,0.3333,0.7902
0.5212,0.3968,0.0200
0.6362,0.1859,0.4764
0.0049,0.0583,0.6741
0.0776,0.0328,0.9354
0.2200,0.4280,0.3653
0.6353,0.2825,0.8355
0.8522,0.1711,0.8534
0.5517,0.3243,0.1808
0.2784,0.2196,0.1986
0.1785,0.8097,0.8656
0.0846,0.2784,0.7343
0.0033,0.3133,0.4399
0.3949,0.8561,0.3388
0.4557,0.8758,0.1873
0.4211,0.9994,0.6278
0.1592,0.7423,0.0571
0.6749,0.5060,0.5355
0.0751,0.4475,0.5740
0.9326,0.8501,0.8434
0.7952,0.8881,0.3768
0.9410,0.2610,0.3444
0.4652,0.3178,0.0696
0.1016,0.6690,0.4527
0.9989,0.7343,0.9179
0.3358,0.8426,0.9917
0.4574,0.4435,0.3798
0.2432,0.8822,0.4929
0.6993,0.6367,0.2278
0.3304,0.3993,0.3723
0.8642,0.9721,0.0360
0.0205,0.4665,0.5010
0.4371,0.7799,0.5404
0.8620,0.3346,0.4338
0.6645,0.4531,0.6435
0.4939,0.9522,0.7345
0.2438,0.0524,0.8989
0.0792,0.4263,0.0394
0.0806,0.0852,0.5792
0.1390,0.1059,0.9205
0.4787,0.8890,0.2346
0.6426,0.5973,0.6781
0.4720,0.6094,0.9354
0.4217,0.4459,0.3679
0.7068,0.9823,0.2658
0.7417,0.5463,0.4549
0.6781,0.2830,0.0909
0.7776,0.5951,0.2238
0.1817,0.5732,0.6295
0.7276,0.0445,0.1996
0.5590,0.8000,0.4784
0.5974,0.7143,0.4712
0.1395,0.5602,0.5734
